type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1717325329093
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7ce00900-5594-40c4-acf8-5e871ccfea4c-1717325271047] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = fb293f49-61ff-4bf7-83bd-37147fdfc379-1717320590247
  [executable_action_instance:000f2a8b-c91d-4c71-9c24-e64709f30638-1717320733992][action_type:joinserver] = burning-cardboard.fr
  [executable_block:fb293f49-61ff-4bf7-83bd-37147fdfc379-1717320590247][type:generic] = [executables:000f2a8b-c91d-4c71-9c24-e64709f30638-1717320733992;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = {"placeholder":"serverstatus","values":{"ip":"burning-cardboard.fr"}}
  label = rejoindre le serveur
  navigatable = true
  element_type = custom_button
  instance_identifier = 145a317d-13e6-4ce0-8210-9589fcbf268f-1717320590247
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 376322
  x = 24
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0aba6bbf-f1a6-4a4b-8fa5-e55fdc54e1a2-1717320590247
  [loading_requirement_container_meta:0aba6bbf-f1a6-4a4b-8fa5-e55fdc54e1a2-1717320590247] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 023f5267-04a5-4fbf-b64a-119c939b2780-1717320093452
  [executable_block:023f5267-04a5-4fbf-b64a-119c939b2780-1717320093452][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 140
  y = 207
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30a39039-a469-420e-9a19-9dc73ffcfccd-1717320093452
  [loading_requirement_container_meta:30a39039-a469-420e-9a19-9dc73ffcfccd-1717320093452] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c97070ba-4615-423c-9c75-c13258cb4980-1717320093452
  [executable_block:c97070ba-4615-423c-9c75-c13258cb4980-1717320093452][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 164
  y = 147
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1168788d-5682-4ff1-b608-59473715460a-1717320093452
